event_index,ping_first_request_cycle,ping_last_request_cycle,ping_event_ready_span_cycles,ping_request_cycles_in_order,pong_first_request_cycle,pong_last_request_cycle,pong_event_ready_span_cycles,pong_request_cycles_in_order,pong_minus_ping_span_cycles
0,19,47,28,19:bank2:r0:c0 ; 19:bank3:r0:c0 ; 23:bank2:r0:c1 ; 27:bank2:r0:c2 ; 31:bank2:r0:c3 ; 39:bank3:r0:c1 ; 43:bank3:r0:c2 ; 47:bank3:r0:c3,21,49,28,21:bank2:r0:c4 ; 21:bank3:r0:c4 ; 25:bank2:r0:c5 ; 29:bank2:r0:c6 ; 33:bank2:r0:c7 ; 41:bank3:r0:c5 ; 45:bank3:r0:c6 ; 49:bank3:r0:c7,0
112,3823,3837,14,3823:bank2:r14:c0 ; 3825:bank3:r14:c0 ; 3827:bank2:r14:c1 ; 3829:bank3:r14:c1 ; 3831:bank2:r14:c2 ; 3833:bank3:r14:c2 ; 3835:bank2:r14:c3 ; 3837:bank3:r14:c3,3793,3829,36,3793:bank2:r14:c4 ; 3793:bank3:r14:c4 ; 3805:bank2:r14:c5 ; 3805:bank3:r14:c5 ; 3823:bank3:r14:c6 ; 3825:bank2:r14:c6 ; 3827:bank3:r14:c7 ; 3829:bank2:r14:c7,22
113,3839,3845,6,3839:bank2:r14:c8 ; 3839:bank3:r14:c8 ; 3841:bank2:r14:c9 ; 3841:bank3:r14:c9 ; 3843:bank2:r14:c10 ; 3843:bank3:r14:c10 ; 3845:bank2:r14:c11 ; 3845:bank3:r14:c11,3831,3851,20,3831:bank3:r14:c12 ; 3833:bank2:r14:c12 ; 3835:bank3:r14:c13 ; 3837:bank2:r14:c13 ; 3847:bank2:r14:c14 ; 3849:bank2:r14:c15 ; 3849:bank3:r14:c14 ; 3851:bank3:r14:c15,14
114,3859,3869,10,3859:bank2:r14:c16 ; 3859:bank3:r14:c16 ; 3863:bank2:r14:c17 ; 3863:bank3:r14:c17 ; 3867:bank2:r14:c18 ; 3867:bank3:r14:c18 ; 3869:bank2:r14:c19 ; 3869:bank3:r14:c19,3861,3885,24,3861:bank2:r14:c20 ; 3861:bank3:r14:c20 ; 3865:bank2:r14:c21 ; 3865:bank3:r14:c21 ; 3881:bank2:r14:c22 ; 3883:bank2:r14:c23 ; 3883:bank3:r14:c22 ; 3885:bank3:r14:c23,14
115,3893,3903,10,3893:bank2:r14:c24 ; 3893:bank3:r14:c24 ; 3897:bank2:r14:c25 ; 3897:bank3:r14:c25 ; 3901:bank2:r14:c26 ; 3901:bank3:r14:c26 ; 3903:bank2:r14:c27 ; 3903:bank3:r14:c27,3895,3919,24,3895:bank2:r14:c28 ; 3895:bank3:r14:c28 ; 3899:bank2:r14:c29 ; 3899:bank3:r14:c29 ; 3915:bank2:r14:c30 ; 3917:bank2:r14:c31 ; 3917:bank3:r14:c30 ; 3919:bank3:r14:c31,14
116,3927,3937,10,3927:bank2:r14:c32 ; 3927:bank3:r14:c32 ; 3931:bank2:r14:c33 ; 3931:bank3:r14:c33 ; 3935:bank2:r14:c34 ; 3935:bank3:r14:c34 ; 3937:bank2:r14:c35 ; 3937:bank3:r14:c35,3929,3953,24,3929:bank2:r14:c36 ; 3929:bank3:r14:c36 ; 3933:bank2:r14:c37 ; 3933:bank3:r14:c37 ; 3949:bank2:r14:c38 ; 3951:bank2:r14:c39 ; 3951:bank3:r14:c38 ; 3953:bank3:r14:c39,14
117,3961,3971,10,3961:bank2:r14:c40 ; 3961:bank3:r14:c40 ; 3965:bank2:r14:c41 ; 3965:bank3:r14:c41 ; 3969:bank2:r14:c42 ; 3969:bank3:r14:c42 ; 3971:bank2:r14:c43 ; 3971:bank3:r14:c43,3963,3987,24,3963:bank2:r14:c44 ; 3963:bank3:r14:c44 ; 3967:bank2:r14:c45 ; 3967:bank3:r14:c45 ; 3983:bank2:r14:c46 ; 3985:bank2:r14:c47 ; 3985:bank3:r14:c46 ; 3987:bank3:r14:c47,14
118,3995,4005,10,3995:bank2:r14:c48 ; 3995:bank3:r14:c48 ; 3999:bank2:r14:c49 ; 3999:bank3:r14:c49 ; 4003:bank2:r14:c50 ; 4003:bank3:r14:c50 ; 4005:bank2:r14:c51 ; 4005:bank3:r14:c51,3997,4021,24,3997:bank2:r14:c52 ; 3997:bank3:r14:c52 ; 4001:bank2:r14:c53 ; 4001:bank3:r14:c53 ; 4017:bank2:r14:c54 ; 4019:bank2:r14:c55 ; 4019:bank3:r14:c54 ; 4021:bank3:r14:c55,14
119,4029,4039,10,4029:bank2:r14:c56 ; 4029:bank3:r14:c56 ; 4033:bank2:r14:c57 ; 4033:bank3:r14:c57 ; 4037:bank2:r14:c58 ; 4037:bank3:r14:c58 ; 4039:bank2:r14:c59 ; 4039:bank3:r14:c59,4031,4055,24,4031:bank2:r14:c60 ; 4031:bank3:r14:c60 ; 4035:bank2:r14:c61 ; 4035:bank3:r14:c61 ; 4051:bank2:r14:c62 ; 4053:bank2:r14:c63 ; 4053:bank3:r14:c62 ; 4055:bank3:r14:c63,14
120,4095,4109,14,4095:bank2:r15:c0 ; 4097:bank3:r15:c0 ; 4099:bank2:r15:c1 ; 4101:bank3:r15:c1 ; 4103:bank2:r15:c2 ; 4105:bank3:r15:c2 ; 4107:bank2:r15:c3 ; 4109:bank3:r15:c3,4065,4101,36,4065:bank2:r15:c4 ; 4065:bank3:r15:c4 ; 4077:bank2:r15:c5 ; 4077:bank3:r15:c5 ; 4095:bank3:r15:c6 ; 4097:bank2:r15:c6 ; 4099:bank3:r15:c7 ; 4101:bank2:r15:c7,22
121,4111,4117,6,4111:bank2:r15:c8 ; 4111:bank3:r15:c8 ; 4113:bank2:r15:c9 ; 4113:bank3:r15:c9 ; 4115:bank2:r15:c10 ; 4115:bank3:r15:c10 ; 4117:bank2:r15:c11 ; 4117:bank3:r15:c11,4103,4123,20,4103:bank3:r15:c12 ; 4105:bank2:r15:c12 ; 4107:bank3:r15:c13 ; 4109:bank2:r15:c13 ; 4119:bank2:r15:c14 ; 4121:bank2:r15:c15 ; 4121:bank3:r15:c14 ; 4123:bank3:r15:c15,14
122,4131,4141,10,4131:bank2:r15:c16 ; 4131:bank3:r15:c16 ; 4135:bank2:r15:c17 ; 4135:bank3:r15:c17 ; 4139:bank2:r15:c18 ; 4139:bank3:r15:c18 ; 4141:bank2:r15:c19 ; 4141:bank3:r15:c19,4133,4157,24,4133:bank2:r15:c20 ; 4133:bank3:r15:c20 ; 4137:bank2:r15:c21 ; 4137:bank3:r15:c21 ; 4153:bank2:r15:c22 ; 4155:bank2:r15:c23 ; 4155:bank3:r15:c22 ; 4157:bank3:r15:c23,14
123,4165,4175,10,4165:bank2:r15:c24 ; 4165:bank3:r15:c24 ; 4169:bank2:r15:c25 ; 4169:bank3:r15:c25 ; 4173:bank2:r15:c26 ; 4173:bank3:r15:c26 ; 4175:bank2:r15:c27 ; 4175:bank3:r15:c27,4167,4191,24,4167:bank2:r15:c28 ; 4167:bank3:r15:c28 ; 4171:bank2:r15:c29 ; 4171:bank3:r15:c29 ; 4187:bank2:r15:c30 ; 4189:bank2:r15:c31 ; 4189:bank3:r15:c30 ; 4191:bank3:r15:c31,14
124,4199,4209,10,4199:bank2:r15:c32 ; 4199:bank3:r15:c32 ; 4203:bank2:r15:c33 ; 4203:bank3:r15:c33 ; 4207:bank2:r15:c34 ; 4207:bank3:r15:c34 ; 4209:bank2:r15:c35 ; 4209:bank3:r15:c35,4201,4225,24,4201:bank2:r15:c36 ; 4201:bank3:r15:c36 ; 4205:bank2:r15:c37 ; 4205:bank3:r15:c37 ; 4221:bank2:r15:c38 ; 4223:bank2:r15:c39 ; 4223:bank3:r15:c38 ; 4225:bank3:r15:c39,14
125,4233,4243,10,4233:bank2:r15:c40 ; 4233:bank3:r15:c40 ; 4237:bank2:r15:c41 ; 4237:bank3:r15:c41 ; 4241:bank2:r15:c42 ; 4241:bank3:r15:c42 ; 4243:bank2:r15:c43 ; 4243:bank3:r15:c43,4235,4259,24,4235:bank2:r15:c44 ; 4235:bank3:r15:c44 ; 4239:bank2:r15:c45 ; 4239:bank3:r15:c45 ; 4255:bank2:r15:c46 ; 4257:bank2:r15:c47 ; 4257:bank3:r15:c46 ; 4259:bank3:r15:c47,14
126,4267,4277,10,4267:bank2:r15:c48 ; 4267:bank3:r15:c48 ; 4271:bank2:r15:c49 ; 4271:bank3:r15:c49 ; 4275:bank2:r15:c50 ; 4275:bank3:r15:c50 ; 4277:bank2:r15:c51 ; 4277:bank3:r15:c51,4269,4293,24,4269:bank2:r15:c52 ; 4269:bank3:r15:c52 ; 4273:bank2:r15:c53 ; 4273:bank3:r15:c53 ; 4289:bank2:r15:c54 ; 4291:bank2:r15:c55 ; 4291:bank3:r15:c54 ; 4293:bank3:r15:c55,14
127,4301,4311,10,4301:bank2:r15:c56 ; 4301:bank3:r15:c56 ; 4305:bank2:r15:c57 ; 4305:bank3:r15:c57 ; 4309:bank2:r15:c58 ; 4309:bank3:r15:c58 ; 4311:bank2:r15:c59 ; 4311:bank3:r15:c59,4303,4327,24,4303:bank2:r15:c60 ; 4303:bank3:r15:c60 ; 4307:bank2:r15:c61 ; 4307:bank3:r15:c61 ; 4323:bank2:r15:c62 ; 4325:bank2:r15:c63 ; 4325:bank3:r15:c62 ; 4327:bank3:r15:c63,14
128,4367,4381,14,4367:bank2:r16:c0 ; 4369:bank3:r16:c0 ; 4371:bank2:r16:c1 ; 4373:bank3:r16:c1 ; 4375:bank2:r16:c2 ; 4377:bank3:r16:c2 ; 4379:bank2:r16:c3 ; 4381:bank3:r16:c3,4337,4373,36,4337:bank2:r16:c4 ; 4337:bank3:r16:c4 ; 4349:bank2:r16:c5 ; 4349:bank3:r16:c5 ; 4367:bank3:r16:c6 ; 4369:bank2:r16:c6 ; 4371:bank3:r16:c7 ; 4373:bank2:r16:c7,22
129,4383,4389,6,4383:bank2:r16:c8 ; 4383:bank3:r16:c8 ; 4385:bank2:r16:c9 ; 4385:bank3:r16:c9 ; 4387:bank2:r16:c10 ; 4387:bank3:r16:c10 ; 4389:bank2:r16:c11 ; 4389:bank3:r16:c11,4375,4395,20,4375:bank3:r16:c12 ; 4377:bank2:r16:c12 ; 4379:bank3:r16:c13 ; 4381:bank2:r16:c13 ; 4391:bank2:r16:c14 ; 4393:bank2:r16:c15 ; 4393:bank3:r16:c14 ; 4395:bank3:r16:c15,14
130,4403,4413,10,4403:bank2:r16:c16 ; 4403:bank3:r16:c16 ; 4407:bank2:r16:c17 ; 4407:bank3:r16:c17 ; 4411:bank2:r16:c18 ; 4411:bank3:r16:c18 ; 4413:bank2:r16:c19 ; 4413:bank3:r16:c19,4405,4429,24,4405:bank2:r16:c20 ; 4405:bank3:r16:c20 ; 4409:bank2:r16:c21 ; 4409:bank3:r16:c21 ; 4425:bank2:r16:c22 ; 4427:bank2:r16:c23 ; 4427:bank3:r16:c22 ; 4429:bank3:r16:c23,14
131,4437,4447,10,4437:bank2:r16:c24 ; 4437:bank3:r16:c24 ; 4441:bank2:r16:c25 ; 4441:bank3:r16:c25 ; 4445:bank2:r16:c26 ; 4445:bank3:r16:c26 ; 4447:bank2:r16:c27 ; 4447:bank3:r16:c27,4439,4463,24,4439:bank2:r16:c28 ; 4439:bank3:r16:c28 ; 4443:bank2:r16:c29 ; 4443:bank3:r16:c29 ; 4459:bank2:r16:c30 ; 4461:bank2:r16:c31 ; 4461:bank3:r16:c30 ; 4463:bank3:r16:c31,14
132,4471,4481,10,4471:bank2:r16:c32 ; 4471:bank3:r16:c32 ; 4475:bank2:r16:c33 ; 4475:bank3:r16:c33 ; 4479:bank2:r16:c34 ; 4479:bank3:r16:c34 ; 4481:bank2:r16:c35 ; 4481:bank3:r16:c35,4473,4497,24,4473:bank2:r16:c36 ; 4473:bank3:r16:c36 ; 4477:bank2:r16:c37 ; 4477:bank3:r16:c37 ; 4493:bank2:r16:c38 ; 4495:bank2:r16:c39 ; 4495:bank3:r16:c38 ; 4497:bank3:r16:c39,14
133,4505,4515,10,4505:bank2:r16:c40 ; 4505:bank3:r16:c40 ; 4509:bank2:r16:c41 ; 4509:bank3:r16:c41 ; 4513:bank2:r16:c42 ; 4513:bank3:r16:c42 ; 4515:bank2:r16:c43 ; 4515:bank3:r16:c43,4507,4531,24,4507:bank2:r16:c44 ; 4507:bank3:r16:c44 ; 4511:bank2:r16:c45 ; 4511:bank3:r16:c45 ; 4527:bank2:r16:c46 ; 4529:bank2:r16:c47 ; 4529:bank3:r16:c46 ; 4531:bank3:r16:c47,14
134,4539,4549,10,4539:bank2:r16:c48 ; 4539:bank3:r16:c48 ; 4543:bank2:r16:c49 ; 4543:bank3:r16:c49 ; 4547:bank2:r16:c50 ; 4547:bank3:r16:c50 ; 4549:bank2:r16:c51 ; 4549:bank3:r16:c51,4541,4565,24,4541:bank2:r16:c52 ; 4541:bank3:r16:c52 ; 4545:bank2:r16:c53 ; 4545:bank3:r16:c53 ; 4561:bank2:r16:c54 ; 4563:bank2:r16:c55 ; 4563:bank3:r16:c54 ; 4565:bank3:r16:c55,14
135,4573,4583,10,4573:bank2:r16:c56 ; 4573:bank3:r16:c56 ; 4577:bank2:r16:c57 ; 4577:bank3:r16:c57 ; 4581:bank2:r16:c58 ; 4581:bank3:r16:c58 ; 4583:bank2:r16:c59 ; 4583:bank3:r16:c59,4575,4599,24,4575:bank2:r16:c60 ; 4575:bank3:r16:c60 ; 4579:bank2:r16:c61 ; 4579:bank3:r16:c61 ; 4595:bank2:r16:c62 ; 4597:bank2:r16:c63 ; 4597:bank3:r16:c62 ; 4599:bank3:r16:c63,14
136,4639,4653,14,4639:bank2:r17:c0 ; 4641:bank3:r17:c0 ; 4643:bank2:r17:c1 ; 4645:bank3:r17:c1 ; 4647:bank2:r17:c2 ; 4649:bank3:r17:c2 ; 4651:bank2:r17:c3 ; 4653:bank3:r17:c3,4609,4645,36,4609:bank2:r17:c4 ; 4609:bank3:r17:c4 ; 4621:bank2:r17:c5 ; 4621:bank3:r17:c5 ; 4639:bank3:r17:c6 ; 4641:bank2:r17:c6 ; 4643:bank3:r17:c7 ; 4645:bank2:r17:c7,22
137,4655,4661,6,4655:bank2:r17:c8 ; 4655:bank3:r17:c8 ; 4657:bank2:r17:c9 ; 4657:bank3:r17:c9 ; 4659:bank2:r17:c10 ; 4659:bank3:r17:c10 ; 4661:bank2:r17:c11 ; 4661:bank3:r17:c11,4647,4667,20,4647:bank3:r17:c12 ; 4649:bank2:r17:c12 ; 4651:bank3:r17:c13 ; 4653:bank2:r17:c13 ; 4663:bank2:r17:c14 ; 4665:bank2:r17:c15 ; 4665:bank3:r17:c14 ; 4667:bank3:r17:c15,14
138,4675,4685,10,4675:bank2:r17:c16 ; 4675:bank3:r17:c16 ; 4679:bank2:r17:c17 ; 4679:bank3:r17:c17 ; 4683:bank2:r17:c18 ; 4683:bank3:r17:c18 ; 4685:bank2:r17:c19 ; 4685:bank3:r17:c19,4677,4701,24,4677:bank2:r17:c20 ; 4677:bank3:r17:c20 ; 4681:bank2:r17:c21 ; 4681:bank3:r17:c21 ; 4697:bank2:r17:c22 ; 4699:bank2:r17:c23 ; 4699:bank3:r17:c22 ; 4701:bank3:r17:c23,14
139,4709,4719,10,4709:bank2:r17:c24 ; 4709:bank3:r17:c24 ; 4713:bank2:r17:c25 ; 4713:bank3:r17:c25 ; 4717:bank2:r17:c26 ; 4717:bank3:r17:c26 ; 4719:bank2:r17:c27 ; 4719:bank3:r17:c27,4711,4735,24,4711:bank2:r17:c28 ; 4711:bank3:r17:c28 ; 4715:bank2:r17:c29 ; 4715:bank3:r17:c29 ; 4731:bank2:r17:c30 ; 4733:bank2:r17:c31 ; 4733:bank3:r17:c30 ; 4735:bank3:r17:c31,14
140,4743,4753,10,4743:bank2:r17:c32 ; 4743:bank3:r17:c32 ; 4747:bank2:r17:c33 ; 4747:bank3:r17:c33 ; 4751:bank2:r17:c34 ; 4751:bank3:r17:c34 ; 4753:bank2:r17:c35 ; 4753:bank3:r17:c35,4745,4769,24,4745:bank2:r17:c36 ; 4745:bank3:r17:c36 ; 4749:bank2:r17:c37 ; 4749:bank3:r17:c37 ; 4765:bank2:r17:c38 ; 4767:bank2:r17:c39 ; 4767:bank3:r17:c38 ; 4769:bank3:r17:c39,14
141,4777,4787,10,4777:bank2:r17:c40 ; 4777:bank3:r17:c40 ; 4781:bank2:r17:c41 ; 4781:bank3:r17:c41 ; 4785:bank2:r17:c42 ; 4785:bank3:r17:c42 ; 4787:bank2:r17:c43 ; 4787:bank3:r17:c43,4779,4803,24,4779:bank2:r17:c44 ; 4779:bank3:r17:c44 ; 4783:bank2:r17:c45 ; 4783:bank3:r17:c45 ; 4799:bank2:r17:c46 ; 4801:bank2:r17:c47 ; 4801:bank3:r17:c46 ; 4803:bank3:r17:c47,14
142,4811,4821,10,4811:bank2:r17:c48 ; 4811:bank3:r17:c48 ; 4815:bank2:r17:c49 ; 4815:bank3:r17:c49 ; 4819:bank2:r17:c50 ; 4819:bank3:r17:c50 ; 4821:bank2:r17:c51 ; 4821:bank3:r17:c51,4813,4837,24,4813:bank2:r17:c52 ; 4813:bank3:r17:c52 ; 4817:bank2:r17:c53 ; 4817:bank3:r17:c53 ; 4833:bank2:r17:c54 ; 4835:bank2:r17:c55 ; 4835:bank3:r17:c54 ; 4837:bank3:r17:c55,14
143,4845,4855,10,4845:bank2:r17:c56 ; 4845:bank3:r17:c56 ; 4849:bank2:r17:c57 ; 4849:bank3:r17:c57 ; 4853:bank2:r17:c58 ; 4853:bank3:r17:c58 ; 4855:bank2:r17:c59 ; 4855:bank3:r17:c59,4847,4871,24,4847:bank2:r17:c60 ; 4847:bank3:r17:c60 ; 4851:bank2:r17:c61 ; 4851:bank3:r17:c61 ; 4867:bank2:r17:c62 ; 4869:bank2:r17:c63 ; 4869:bank3:r17:c62 ; 4871:bank3:r17:c63,14
144,4911,4925,14,4911:bank2:r18:c0 ; 4913:bank3:r18:c0 ; 4915:bank2:r18:c1 ; 4917:bank3:r18:c1 ; 4919:bank2:r18:c2 ; 4921:bank3:r18:c2 ; 4923:bank2:r18:c3 ; 4925:bank3:r18:c3,4881,4917,36,4881:bank2:r18:c4 ; 4881:bank3:r18:c4 ; 4893:bank2:r18:c5 ; 4893:bank3:r18:c5 ; 4911:bank3:r18:c6 ; 4913:bank2:r18:c6 ; 4915:bank3:r18:c7 ; 4917:bank2:r18:c7,22
145,4927,4933,6,4927:bank2:r18:c8 ; 4927:bank3:r18:c8 ; 4929:bank2:r18:c9 ; 4929:bank3:r18:c9 ; 4931:bank2:r18:c10 ; 4931:bank3:r18:c10 ; 4933:bank2:r18:c11 ; 4933:bank3:r18:c11,4919,4939,20,4919:bank3:r18:c12 ; 4921:bank2:r18:c12 ; 4923:bank3:r18:c13 ; 4925:bank2:r18:c13 ; 4935:bank2:r18:c14 ; 4937:bank2:r18:c15 ; 4937:bank3:r18:c14 ; 4939:bank3:r18:c15,14
146,4947,4957,10,4947:bank2:r18:c16 ; 4947:bank3:r18:c16 ; 4951:bank2:r18:c17 ; 4951:bank3:r18:c17 ; 4955:bank2:r18:c18 ; 4955:bank3:r18:c18 ; 4957:bank2:r18:c19 ; 4957:bank3:r18:c19,4949,4973,24,4949:bank2:r18:c20 ; 4949:bank3:r18:c20 ; 4953:bank2:r18:c21 ; 4953:bank3:r18:c21 ; 4969:bank2:r18:c22 ; 4971:bank2:r18:c23 ; 4971:bank3:r18:c22 ; 4973:bank3:r18:c23,14
147,4981,4991,10,4981:bank2:r18:c24 ; 4981:bank3:r18:c24 ; 4985:bank2:r18:c25 ; 4985:bank3:r18:c25 ; 4989:bank2:r18:c26 ; 4989:bank3:r18:c26 ; 4991:bank2:r18:c27 ; 4991:bank3:r18:c27,4983,5007,24,4983:bank2:r18:c28 ; 4983:bank3:r18:c28 ; 4987:bank2:r18:c29 ; 4987:bank3:r18:c29 ; 5003:bank2:r18:c30 ; 5005:bank2:r18:c31 ; 5005:bank3:r18:c30 ; 5007:bank3:r18:c31,14
148,5015,5025,10,5015:bank2:r18:c32 ; 5015:bank3:r18:c32 ; 5019:bank2:r18:c33 ; 5019:bank3:r18:c33 ; 5023:bank2:r18:c34 ; 5023:bank3:r18:c34 ; 5025:bank2:r18:c35 ; 5025:bank3:r18:c35,5017,5041,24,5017:bank2:r18:c36 ; 5017:bank3:r18:c36 ; 5021:bank2:r18:c37 ; 5021:bank3:r18:c37 ; 5037:bank2:r18:c38 ; 5039:bank2:r18:c39 ; 5039:bank3:r18:c38 ; 5041:bank3:r18:c39,14
149,5049,5059,10,5049:bank2:r18:c40 ; 5049:bank3:r18:c40 ; 5053:bank2:r18:c41 ; 5053:bank3:r18:c41 ; 5057:bank2:r18:c42 ; 5057:bank3:r18:c42 ; 5059:bank2:r18:c43 ; 5059:bank3:r18:c43,5051,5075,24,5051:bank2:r18:c44 ; 5051:bank3:r18:c44 ; 5055:bank2:r18:c45 ; 5055:bank3:r18:c45 ; 5071:bank2:r18:c46 ; 5073:bank2:r18:c47 ; 5073:bank3:r18:c46 ; 5075:bank3:r18:c47,14
150,5083,5093,10,5083:bank2:r18:c48 ; 5083:bank3:r18:c48 ; 5087:bank2:r18:c49 ; 5087:bank3:r18:c49 ; 5091:bank2:r18:c50 ; 5091:bank3:r18:c50 ; 5093:bank2:r18:c51 ; 5093:bank3:r18:c51,5085,5109,24,5085:bank2:r18:c52 ; 5085:bank3:r18:c52 ; 5089:bank2:r18:c53 ; 5089:bank3:r18:c53 ; 5105:bank2:r18:c54 ; 5107:bank2:r18:c55 ; 5107:bank3:r18:c54 ; 5109:bank3:r18:c55,14
151,5117,5127,10,5117:bank2:r18:c56 ; 5117:bank3:r18:c56 ; 5121:bank2:r18:c57 ; 5121:bank3:r18:c57 ; 5125:bank2:r18:c58 ; 5125:bank3:r18:c58 ; 5127:bank2:r18:c59 ; 5127:bank3:r18:c59,5119,5143,24,5119:bank2:r18:c60 ; 5119:bank3:r18:c60 ; 5123:bank2:r18:c61 ; 5123:bank3:r18:c61 ; 5139:bank2:r18:c62 ; 5141:bank2:r18:c63 ; 5141:bank3:r18:c62 ; 5143:bank3:r18:c63,14
152,5183,5197,14,5183:bank2:r19:c0 ; 5185:bank3:r19:c0 ; 5187:bank2:r19:c1 ; 5189:bank3:r19:c1 ; 5191:bank2:r19:c2 ; 5193:bank3:r19:c2 ; 5195:bank2:r19:c3 ; 5197:bank3:r19:c3,5153,5189,36,5153:bank2:r19:c4 ; 5153:bank3:r19:c4 ; 5165:bank2:r19:c5 ; 5165:bank3:r19:c5 ; 5183:bank3:r19:c6 ; 5185:bank2:r19:c6 ; 5187:bank3:r19:c7 ; 5189:bank2:r19:c7,22
153,5199,5205,6,5199:bank2:r19:c8 ; 5199:bank3:r19:c8 ; 5201:bank2:r19:c9 ; 5201:bank3:r19:c9 ; 5203:bank2:r19:c10 ; 5203:bank3:r19:c10 ; 5205:bank2:r19:c11 ; 5205:bank3:r19:c11,5191,5211,20,5191:bank3:r19:c12 ; 5193:bank2:r19:c12 ; 5195:bank3:r19:c13 ; 5197:bank2:r19:c13 ; 5207:bank2:r19:c14 ; 5209:bank2:r19:c15 ; 5209:bank3:r19:c14 ; 5211:bank3:r19:c15,14
154,5219,5229,10,5219:bank2:r19:c16 ; 5219:bank3:r19:c16 ; 5223:bank2:r19:c17 ; 5223:bank3:r19:c17 ; 5227:bank2:r19:c18 ; 5227:bank3:r19:c18 ; 5229:bank2:r19:c19 ; 5229:bank3:r19:c19,5221,5245,24,5221:bank2:r19:c20 ; 5221:bank3:r19:c20 ; 5225:bank2:r19:c21 ; 5225:bank3:r19:c21 ; 5241:bank2:r19:c22 ; 5243:bank2:r19:c23 ; 5243:bank3:r19:c22 ; 5245:bank3:r19:c23,14
155,5253,5263,10,5253:bank2:r19:c24 ; 5253:bank3:r19:c24 ; 5257:bank2:r19:c25 ; 5257:bank3:r19:c25 ; 5261:bank2:r19:c26 ; 5261:bank3:r19:c26 ; 5263:bank2:r19:c27 ; 5263:bank3:r19:c27,5255,5279,24,5255:bank2:r19:c28 ; 5255:bank3:r19:c28 ; 5259:bank2:r19:c29 ; 5259:bank3:r19:c29 ; 5275:bank2:r19:c30 ; 5277:bank2:r19:c31 ; 5277:bank3:r19:c30 ; 5279:bank3:r19:c31,14
156,5287,5297,10,5287:bank2:r19:c32 ; 5287:bank3:r19:c32 ; 5291:bank2:r19:c33 ; 5291:bank3:r19:c33 ; 5295:bank2:r19:c34 ; 5295:bank3:r19:c34 ; 5297:bank2:r19:c35 ; 5297:bank3:r19:c35,5289,5313,24,5289:bank2:r19:c36 ; 5289:bank3:r19:c36 ; 5293:bank2:r19:c37 ; 5293:bank3:r19:c37 ; 5309:bank2:r19:c38 ; 5311:bank2:r19:c39 ; 5311:bank3:r19:c38 ; 5313:bank3:r19:c39,14
157,5321,5331,10,5321:bank2:r19:c40 ; 5321:bank3:r19:c40 ; 5325:bank2:r19:c41 ; 5325:bank3:r19:c41 ; 5329:bank2:r19:c42 ; 5329:bank3:r19:c42 ; 5331:bank2:r19:c43 ; 5331:bank3:r19:c43,5323,5347,24,5323:bank2:r19:c44 ; 5323:bank3:r19:c44 ; 5327:bank2:r19:c45 ; 5327:bank3:r19:c45 ; 5343:bank2:r19:c46 ; 5345:bank2:r19:c47 ; 5345:bank3:r19:c46 ; 5347:bank3:r19:c47,14
158,5355,5365,10,5355:bank2:r19:c48 ; 5355:bank3:r19:c48 ; 5359:bank2:r19:c49 ; 5359:bank3:r19:c49 ; 5363:bank2:r19:c50 ; 5363:bank3:r19:c50 ; 5365:bank2:r19:c51 ; 5365:bank3:r19:c51,5357,5381,24,5357:bank2:r19:c52 ; 5357:bank3:r19:c52 ; 5361:bank2:r19:c53 ; 5361:bank3:r19:c53 ; 5377:bank2:r19:c54 ; 5379:bank2:r19:c55 ; 5379:bank3:r19:c54 ; 5381:bank3:r19:c55,14
159,5389,5399,10,5389:bank2:r19:c56 ; 5389:bank3:r19:c56 ; 5393:bank2:r19:c57 ; 5393:bank3:r19:c57 ; 5397:bank2:r19:c58 ; 5397:bank3:r19:c58 ; 5399:bank2:r19:c59 ; 5399:bank3:r19:c59,5391,5415,24,5391:bank2:r19:c60 ; 5391:bank3:r19:c60 ; 5395:bank2:r19:c61 ; 5395:bank3:r19:c61 ; 5411:bank2:r19:c62 ; 5413:bank2:r19:c63 ; 5413:bank3:r19:c62 ; 5415:bank3:r19:c63,14
160,5455,5469,14,5455:bank2:r20:c0 ; 5457:bank3:r20:c0 ; 5459:bank2:r20:c1 ; 5461:bank3:r20:c1 ; 5463:bank2:r20:c2 ; 5465:bank3:r20:c2 ; 5467:bank2:r20:c3 ; 5469:bank3:r20:c3,5425,5461,36,5425:bank2:r20:c4 ; 5425:bank3:r20:c4 ; 5437:bank2:r20:c5 ; 5437:bank3:r20:c5 ; 5455:bank3:r20:c6 ; 5457:bank2:r20:c6 ; 5459:bank3:r20:c7 ; 5461:bank2:r20:c7,22
161,5471,5477,6,5471:bank2:r20:c8 ; 5471:bank3:r20:c8 ; 5473:bank2:r20:c9 ; 5473:bank3:r20:c9 ; 5475:bank2:r20:c10 ; 5475:bank3:r20:c10 ; 5477:bank2:r20:c11 ; 5477:bank3:r20:c11,5463,5483,20,5463:bank3:r20:c12 ; 5465:bank2:r20:c12 ; 5467:bank3:r20:c13 ; 5469:bank2:r20:c13 ; 5479:bank2:r20:c14 ; 5481:bank2:r20:c15 ; 5481:bank3:r20:c14 ; 5483:bank3:r20:c15,14
